1.41932,999
-0.51452,999
0.32385,999
1.5162,999
-1.13878,999
-1.13289,999
-0.21862,999
-0.51926,999
-1.0598,999
-1.47399,999
-0.97243,999
-1.27558,999
-1.05678,999
-0.46828,999
3.23773,999
-0.5898,999
-1.28602,999
-1.2018,999
-0.21421,999
0.80899,999
-0.52341,999
0.46467,999
-1.19286,999
-0.14239,999
-0.99469,999
-1.08587,999
-1.11647,999
-0.14081,999
-0.94301,999
-1.15354,999
-1.23773,999
1,2
-0.75808,999
-0.48845,999
-0.42218,999
0.09824,999
-1.29859,999
-0.40461,999
-1.18187,999
-0.74382,999
-1.38479,999
-0.42287,999
0.45129,999
-0.91548,999
-0.9523,999
-0.42286,999
-0.43229,999
1.10066,999
-0.55084,999
-0.03699,999
0.35471,999
-0.61916,999
-0.19331,999
1.4351,999
0.49232,999
1.26126,999
0.36415,999
1.49015,999
-0.56861,999
-0.2117,999
0.48268,999
-0.75696,999
2.31493,999
-0.74556,999
0.15878,999
-0.54172,999
-0.93736,999
1.06791,999
-0.62731,999
1.43429,999
-0.57943,999
-0.92753,999
-1.06632,999
-1.06917,999
-0.06168,999
-0.55027,999
-0.32592,999
-0.44646,999
-0.56251,999
-1.2095,999
1.35694,999
-0.01932,999
2.13732,999
-0.30568,999
0.40731,999
-0.48655,999
-0.17372,999
-0.61472,999
2.00148,999
2.38645,999
-0.23603,999
-0.6852,999
1.93413,999
0.891,999
1.56602,999
0.26189,999
-0.9828,999
-0.09593,999
0.77305,999
-0.37784,999
-0.52357,999
-0.93147,999
-1.15003,999
-1.00453,999
-1.85329,999
-1.08147,999
-1.13183,999
-1.10268,999
-1.24551,999
-0.87605,999
-1.38305,999
-0.82702,999
-1.64035,999
-2.14185,999
-0.65282,999
-0.81087,999
-0.43997,999
-0.46611,999
-0.57187,999
-0.75203,999
-1.35282,999
-0.34287,999
-0.97787,999
-0.83742,999
-0.55689,999
0.35913,999
-0.65777,999
-0.67616,999
-0.65946,999
-0.22573,999
-0.57025,999
-0.75935,999
-0.79051,999
-0.80204,999
-0.6022,999
-1.23217,999
-1.11867,999
-0.89594,999
-0.84522,999
-0.96175,999
-1.6211,999
0.2653,999
-0.55579,999
-0.73086,999
-0.79613,999
-0.70334,999
-0.25831,999
-0.95856,999
-0.42083,999
-0.50845,999
-1.79616,999
1.32204,999
-0.85912,999
0.01725,999
-0.73393,999
-1.13943,999
-1.56555,999
-1.12876,999
-0.14428,999
-0.95899,999
1.9095,999
-1.67799,999
1.03528,999
-0.07174,999
-0.02906,999
0.56053,999
0.45595,999
-1.20072,999
-1.15269,999
-1.53564,999
0.57516,999
-1.92967,999
-0.37219,999
-0.26399,999
-1.09562,999
-0.5719,999
-1.29464,999
-0.89043,999
-1.27583,999
0.0707,999
-0.95761,999
0.25246,999
-0.84771,999
-0.2179,999
-0.30074,999
-0.48877,999
-0.62943,999
0.03871,999
-0.33975,999
-0.57532,999
-0.09105,999
-0.92964,999
0.09612,999
-0.45461,999
-0.00072,999
-1.08144,999
-1.02815,999
-0.65148,999
-0.33032,999
-0.99931,999
-0.07722,999
0.28473,999
-0.32517,999
-0.82044,999
0.31166,999
-0.16842,999
-0.88071,999
-1.6339,999
-0.74023,999
-1.17755,999
-0.36372,999
-0.44288,999
-0.8096,999
-0.50737,999
-1.7481,999
0.60885,999
-0.72155,999
0.62334,999
0.96058,999
1.58028,999
3.00397,999
-0.69963,999
1.47815,999
-0.22859,999
-0.62618,999
-0.87895,999
-0.77436,999
-0.42776,999
-0.11019,999
-1.20921,999
-0.37687,999
-0.76627,999
0.92213,999
-0.83136,999
-1.10658,999
-0.33677,999
-1.11905,999
-0.70615,999
-0.64054,999
-1.64677,999
-0.88064,999
-1.11583,999
-1.32845,999
-1.7632,999
-1.81912,999
-1.31906,999
-0.53322,999
-0.44788,999
-0.55181,999
-1.27887,999
-1.62991,999
-0.31637,999
-0.06999,999
0.07492,999
-1.5356,999
-1.64919,999
-0.89082,999
-0.92868,999
-2.17394,999
-1.45786,999
-1.51351,999
-1.05606,999
-1.48932,999
-1.50453,999
-0.21165,999
-0.80628,999
-1.91457,999
-0.14587,999
0.71455,999
-1.71413,999
-1.26337,999
0.42834,999
-0.89228,999
-0.11804,999
-1.70369,999
0.61746,999
0.40045,999
0.27234,999
-0.83259,999
-0.3655,999
-0.76693,999
-0.9858,999
-0.13859,999
0.52798,999
-1.66082,999
-0.29053,999
-1.19833,999
-0.91509,999
-0.79373,999
-0.78569,999
-1.22726,999
2.43251,999
0.68469,999
1.68273,999
-1.84045,999
-0.01065,999
-0.97619,999
-1.05456,999
-0.78256,999
-1.56121,999
0.40848,999
-0.81842,999
-0.3777,999
1.30555,999
-0.41517,999
-1.09329,999
-0.26985,999
-0.71279,999
-1.1668,999
-1.46188,999
-1.36396,999
-1.81637,999
-1.72573,999
-0.9231,999
-0.80905,999
-1.00311,999
0.29454,999
-0.8749,999
-1.03506,999
-1.27678,999
-1.57833,999
-1.37568,999
-0.44395,999
-0.61994,999
1.55805,999
-2.14592,999
-1.60405,999
-1.74076,999
-1.25558,999
2.15286,999
-0.69146,999
-0.27668,999
-0.79216,999
-1.22318,999
-1.34835,999
-0.98824,999
-0.98436,999
-1.91695,999
-1.18673,999
-1.04043,999
1.92118,999
-0.48524,999
-1.6751,999
-1.6338,999
-0.8756,999
-1.85783,999
-1.42755,999
-1.25303,999
-1.20791,999
-0.94921,999
-1.24101,999
-1.09911,999
-0.80252,999
-2.00807,999
-1.31705,999
-1.35047,999
-1.20226,999
-1.55893,999
-0.60113,999
-0.77558,999
-0.45945,999
-1.49391,999
-1.38564,999
-0.2105,999
-0.96489,999
-1.02006,999
-1.29288,999
-0.85589,999
-0.35455,999
-1.21582,999
-1.35876,999
-1.54126,999
-1.59764,999
-1.51473,999
-1.36982,999
-1.45763,999
0.06828,999
-1.29071,999
-0.62432,999
-1.55821,999
-1.3895,999
-5,999
-1.19589,999
1.16196,999
0.96886,999
1.41932,999
-0.51452,999
0.32385,999
1.5162,999
-1.13878,999
-1.13289,999
-0.21862,999
-0.51926,999
-1.0598,999
-1.47399,999
-0.97243,999
-1.27558,999
-1.05678,999
-0.46828,999
3.23773,999
-0.5898,999
-1.28602,999
-1.2018,999
-0.21421,999
0.80899,999
-0.52341,999
0.46467,999
-1.19286,999
-0.14239,999
-0.99469,999
-1.08587,999
-1.11647,999
-0.14081,999
-0.94301,999
-1.15354,999
-1.23773,999
1,2
-0.75808,999
-0.48845,999
-0.42218,999
0.09824,999
-1.29859,999
-0.40461,999
-1.18187,999
-0.74382,999
-1.38479,999
-0.42287,999
0.45129,999
-0.91548,999
-0.9523,999
-0.42286,999
-0.43229,999
1.10066,999
-0.55084,999
-0.03699,999
0.35471,999
-0.61916,999
-0.19331,999
1.4351,999
0.49232,999
1.26126,999
0.36415,999
1.49015,999
-0.56861,999
-0.2117,999
0.48268,999
-0.75696,999
2.31493,999
-0.74556,999
0.15878,999
-0.54172,999
-0.93736,999
1.06791,999
-0.62731,999
1.43429,999
-0.57943,999
-0.92753,999
-1.06632,999
-1.06917,999
-0.06168,999
-0.55027,999
-0.32592,999
-0.44646,999
-0.56251,999
-1.2095,999
1.35694,999
-0.01932,999
2.13732,999
-0.30568,999
0.40731,999
-0.48655,999
-0.17372,999
-0.61472,999
2.00148,999
2.38645,999
-0.23603,999
-0.6852,999
1.93413,999
0.891,999
1.56602,999
0.26189,999
-0.9828,999
-0.09593,999
0.77305,999
-0.37784,999
-0.52357,999
-0.93147,999
-1.15003,999
-1.00453,999
-1.85329,999
-1.08147,999
-1.13183,999
-1.10268,999
-1.24551,999
-0.87605,999
-1.38305,999
-0.82702,999
-1.64035,999
-2.14185,999
-0.65282,999
-0.81087,999
-0.43997,999
-0.46611,999
-0.57187,999
-0.75203,999
-1.35282,999
-0.34287,999
-0.97787,999
-0.83742,999
-0.55689,999
0.35913,999
-0.65777,999
-0.67616,999
-0.65946,999
-0.22573,999
-0.57025,999
-0.75935,999
-0.79051,999
-0.80204,999
-0.6022,999
-1.23217,999
-1.11867,999
-0.89594,999
-0.84522,999
-0.96175,999
-1.6211,999
0.2653,999
-0.55579,999
-0.73086,999
-0.79613,999
-0.70334,999
-0.25831,999
-0.95856,999
-0.42083,999
-0.50845,999
-1.79616,999
1.32204,999
-0.85912,999
0.01725,999
-0.73393,999
-1.13943,999
-1.56555,999
-1.12876,999
-0.14428,999
-0.95899,999
1.9095,999
-1.67799,999
1.03528,999
-0.07174,999
-0.02906,999
0.56053,999
0.45595,999
-1.20072,999
-1.15269,999
-1.53564,999
0.57516,999
-1.92967,999
-0.37219,999
-0.26399,999
-1.09562,999
-0.5719,999
-1.29464,999
-0.89043,999
-1.27583,999
0.0707,999
-0.95761,999
0.25246,999
-0.84771,999
-0.2179,999
-0.30074,999
-0.48877,999
-0.62943,999
0.03871,999
-0.33975,999
-0.57532,999
-0.09105,999
-0.92964,999
0.09612,999
-0.45461,999
-0.00072,999
-1.08144,999
-1.02815,999
-0.65148,999
-0.33032,999
-0.99931,999
-0.07722,999
0.28473,999
-0.32517,999
-0.82044,999
0.31166,999
-0.16842,999
-0.88071,999
-1.6339,999
-0.74023,999
-1.17755,999
-0.36372,999
-0.44288,999
-0.8096,999
-0.50737,999
-1.7481,999
0.60885,999
-0.72155,999
0.62334,999
0.96058,999
1.58028,999
3.00397,999
-0.69963,999
1.47815,999
-0.22859,999
-0.62618,999
-0.87895,999
-0.77436,999
-0.42776,999
-0.11019,999
-1.20921,999
-0.37687,999
-0.76627,999
0.92213,999
-0.83136,999
-1.10658,999
-0.33677,999
-1.11905,999
-0.70615,999
-0.64054,999
-1.64677,999
-0.88064,999
-1.11583,999
-1.32845,999
-1.7632,999
-1.81912,999
-1.31906,999
-0.53322,999
-0.44788,999
-0.55181,999
-1.27887,999
-1.62991,999
-0.31637,999
-0.06999,999
0.07492,999
-1.5356,999
-1.64919,999
-0.89082,999
-0.92868,999
-2.17394,999
-1.45786,999
-1.51351,999
-1.05606,999
-1.48932,999
-1.50453,999
-0.21165,999
-0.80628,999
-1.91457,999
-0.14587,999
0.71455,999
-1.71413,999
-1.26337,999
0.42834,999
-0.89228,999
-0.11804,999
-1.70369,999
0.61746,999
0.40045,999
0.27234,999
-0.83259,999
-0.3655,999
-0.76693,999
-0.9858,999
-0.13859,999
0.52798,999
-1.66082,999
-0.29053,999
-1.19833,999
-0.91509,999
-0.79373,999
-0.78569,999
-1.22726,999
2.43251,999
0.68469,999
1.68273,999
-1.84045,999
-0.01065,999
-0.97619,999
-1.05456,999
-0.78256,999
-1.56121,999
0.40848,999
-0.81842,999
-0.3777,999
1.30555,999
-0.41517,999
-1.09329,999
-0.26985,999
-0.71279,999
-1.1668,999
-1.46188,999
-1.36396,999
-1.81637,999
-1.72573,999
-0.9231,999
-0.80905,999
-1.00311,999
0.29454,999
-0.8749,999
-1.03506,999
-1.27678,999
-1.57833,999
-1.37568,999
-0.44395,999
-0.61994,999
1.55805,999
-2.14592,999
-1.60405,999
-1.74076,999
-1.25558,999
2.15286,999
-0.69146,999
-0.27668,999
-0.79216,999
-1.22318,999
-1.34835,999
-0.98824,999
-0.98436,999
-1.91695,999
-1.18673,999
-1.04043,999
1.92118,999
-0.48524,999
-1.6751,999
-1.6338,999
-0.8756,999
-1.85783,999
-1.42755,999
-1.25303,999
-1.20791,999
-0.94921,999
-1.24101,999
-1.09911,999
-0.80252,999
-2.00807,999
-1.31705,999
-1.35047,999
-1.20226,999
-1.55893,999
-0.60113,999
-0.77558,999
-0.45945,999
-1.49391,999
-1.38564,999
-0.2105,999
-0.96489,999
-1.02006,999
-1.29288,999
-0.85589,999
-0.35455,999
-1.21582,999
-1.35876,999
-1.54126,999
-1.59764,999
-1.51473,999
-1.36982,999
-1.45763,999
0.06828,999
-1.29071,999
-0.62432,999
-1.55821,999
-1.3895,999
-0.89511,999
-5,999
1.16196,999
0.96886,999
1.41932,999
-0.51452,999
0.32385,999
1.5162,999
-1.13878,999
-1.13289,999
-0.21862,999
-0.51926,999
-1.0598,999
-1.47399,999
-0.97243,999
-1.27558,999
-1.05678,999
-0.46828,999
3.23773,999
-0.5898,999
-1.28602,999
-1.2018,999
-0.21421,999
0.80899,999
-0.52341,999
0.46467,999
-1.19286,999
-0.14239,999
-0.99469,999
-1.08587,999
-1.11647,999
-0.14081,999
-0.94301,999
-1.15354,999
-1.23773,999
1,2
-0.75808,999
-0.48845,999
-0.42218,999
0.09824,999
-1.29859,999
-0.40461,999
-1.18187,999
-0.74382,999
-1.38479,999
-0.42287,999
0.45129,999
-0.91548,999
-0.9523,999
-0.42286,999
-0.43229,999
1.10066,999
-0.55084,999
-0.03699,999
0.35471,999
-0.61916,999
-0.19331,999
1.4351,999
0.49232,999
1.26126,999
0.36415,999
1.49015,999
-0.56861,999
-0.2117,999
0.48268,999
-0.75696,999
2.31493,999
-0.74556,999
0.15878,999
-0.54172,999
-0.93736,999
1.06791,999
-0.62731,999
1.43429,999
-0.57943,999
-0.92753,999
-1.06632,999
-1.06917,999
-0.06168,999
-0.55027,999
-0.32592,999
-0.44646,999
-0.56251,999
-1.2095,999
1.35694,999
-0.01932,999
2.13732,999
-0.30568,999
0.40731,999
-0.48655,999
-0.17372,999
-0.61472,999
2.00148,999
2.38645,999
-0.23603,999
-0.6852,999
1.93413,999
0.891,999
1.56602,999
0.26189,999
-0.9828,999
-0.09593,999
0.77305,999
-0.37784,999
-0.52357,999
-0.93147,999
-1.15003,999
-1.00453,999
-1.85329,999
-1.08147,999
-1.13183,999
-1.10268,999
-1.24551,999
-0.87605,999
-1.38305,999
-0.82702,999
-1.64035,999
-2.14185,999
-0.65282,999
-0.81087,999
-0.43997,999
-0.46611,999
-0.57187,999
-0.75203,999
-1.35282,999
-0.34287,999
-0.97787,999
-0.83742,999
-0.55689,999
0.35913,999
-0.65777,999
-0.67616,999
-0.65946,999
-0.22573,999
-0.57025,999
-0.75935,999
-0.79051,999
-0.80204,999
-0.6022,999
-1.23217,999
-1.11867,999
-0.89594,999
-0.84522,999
-0.96175,999
-1.6211,999
0.2653,999
-0.55579,999
-0.73086,999
-0.79613,999
-0.70334,999
-0.25831,999
-0.95856,999
-0.42083,999
-0.50845,999
-1.79616,999
1.32204,999
-0.85912,999
0.01725,999
-0.73393,999
-1.13943,999
-1.56555,999
-1.12876,999
-0.14428,999
-0.95899,999
1.9095,999
-1.67799,999
1.03528,999
-0.07174,999
-0.02906,999
0.56053,999
0.45595,999
-1.20072,999
-1.15269,999
-1.53564,999
0.57516,999
-1.92967,999
-0.37219,999
-0.26399,999
-1.09562,999
-0.5719,999
-1.29464,999
-0.89043,999
-1.27583,999
0.0707,999
-0.95761,999
0.25246,999
-0.84771,999
-0.2179,999
-0.30074,999
-0.48877,999
-0.62943,999
0.03871,999
-0.33975,999
-0.57532,999
-0.09105,999
-0.92964,999
0.09612,999
-0.45461,999
-0.00072,999
-1.08144,999
-1.02815,999
-0.65148,999
-0.33032,999
-0.99931,999
-0.07722,999
0.28473,999
-0.32517,999
-0.82044,999
0.31166,999
-0.16842,999
-0.88071,999
-1.6339,999
-0.74023,999
-1.17755,999
-0.36372,999
-0.44288,999
-0.8096,999
-0.50737,999
-1.7481,999
0.60885,999
-0.72155,999
0.62334,999
0.96058,999
1.58028,999
3.00397,999
-0.69963,999
1.47815,999
-0.22859,999
-0.62618,999
-0.87895,999
-0.77436,999
-0.42776,999
-0.11019,999
-1.20921,999
-0.37687,999
-0.76627,999
0.92213,999
-0.83136,999
-1.10658,999
-0.33677,999
-1.11905,999
-0.70615,999
-0.64054,999
-1.64677,999
-0.88064,999
-1.11583,999
-1.32845,999
-1.7632,999
-1.81912,999
-1.31906,999
-0.53322,999
-0.44788,999
-0.55181,999
-1.27887,999
-1.62991,999
-0.31637,999
-0.06999,999
0.07492,999
-1.5356,999
-1.64919,999
-0.89082,999
-0.92868,999
-2.17394,999
-1.45786,999
-1.51351,999
-1.05606,999
-1.48932,999
-1.50453,999
-0.21165,999
-0.80628,999
-1.91457,999
-0.14587,999
0.71455,999
-1.71413,999
-1.26337,999
0.42834,999
-0.89228,999
-0.11804,999
-1.70369,999
0.61746,999
0.40045,999
0.27234,999
-0.83259,999
-0.3655,999
-0.76693,999
-0.9858,999
-0.13859,999
0.52798,999
-1.66082,999
-0.29053,999
-1.19833,999
-0.91509,999
-0.79373,999
-0.78569,999
-1.22726,999
2.43251,999
0.68469,999
1.68273,999
-1.84045,999
-0.01065,999
-0.97619,999
-1.05456,999
-0.78256,999
-1.56121,999
0.40848,999
-0.81842,999
-0.3777,999
1.30555,999
-0.41517,999
-1.09329,999
-0.26985,999
-0.71279,999
-1.1668,999
-1.46188,999
-1.36396,999
-1.81637,999
-1.72573,999
-0.9231,999
-0.80905,999
-1.00311,999
0.29454,999
-0.8749,999
-1.03506,999
-1.27678,999
-1.57833,999
-1.37568,999
-0.44395,999
-0.61994,999
1.55805,999
-2.14592,999
-1.60405,999
-1.74076,999
-1.25558,999
2.15286,999
-0.69146,999
-0.27668,999
-0.79216,999
-1.22318,999
-1.34835,999
-0.98824,999
-0.98436,999
-1.91695,999
-1.18673,999
-1.04043,999
1.92118,999
-0.48524,999
-1.6751,999
-1.6338,999
-0.8756,999
-1.85783,999
-1.42755,999
-1.25303,999
-1.20791,999
-0.94921,999
-1.24101,999
-1.09911,999
-0.80252,999
-2.00807,999
-1.31705,999
-1.35047,999
-1.20226,999
-1.55893,999
-0.60113,999
-0.77558,999
-0.45945,999
-1.49391,999
-1.38564,999
-0.2105,999
-0.96489,999
-1.02006,999
-1.29288,999
-0.85589,999
-0.35455,999
-1.21582,999
-1.35876,999
-1.54126,999
-1.59764,999
-1.51473,999
-1.36982,999
-1.45763,999
0.06828,999
-1.29071,999
-0.62432,999
-1.55821,999
-1.3895,999
-0.89511,999
-1.19589,999
-5,999
0.96886,999
1.41932,999
-0.51452,999
0.32385,999
1.5162,999
-1.13878,999
-1.13289,999
-0.21862,999
-0.51926,999
-1.0598,999
-1.47399,999
-0.97243,999
-1.27558,999
-1.05678,999
-0.46828,999
3.23773,999
-0.5898,999
-1.28602,999
-1.2018,999
-0.21421,999
0.80899,999
-0.52341,999
0.46467,999
-1.19286,999
-0.14239,999
-0.99469,999
-1.08587,999
-1.11647,999
-0.14081,999
-0.94301,999
-1.15354,999
-1.23773,999
1,2
-0.75808,999
-0.48845,999
-0.42218,999
0.09824,999
-1.29859,999
-0.40461,999
-1.18187,999
-0.74382,999
-1.38479,999
-0.42287,999
0.45129,999
-0.91548,999
-0.9523,999
-0.42286,999
-0.43229,999
1.10066,999
-0.55084,999
-0.03699,999
0.35471,999
-0.61916,999
-0.19331,999
1.4351,999
0.49232,999
1.26126,999
0.36415,999
1.49015,999
-0.56861,999
-0.2117,999
0.48268,999
-0.75696,999
2.31493,999
-0.74556,999
0.15878,999
-0.54172,999
-0.93736,999
1.06791,999
-0.62731,999
1.43429,999
-0.57943,999
-0.92753,999
-1.06632,999
-1.06917,999
-0.06168,999
-0.55027,999
-0.32592,999
-0.44646,999
-0.56251,999
-1.2095,999
1.35694,999
-0.01932,999
2.13732,999
-0.30568,999
0.40731,999
-0.48655,999
-0.17372,999
-0.61472,999
2.00148,999
2.38645,999
-0.23603,999
-0.6852,999
1.93413,999
0.891,999
1.56602,999
0.26189,999
-0.9828,999
-0.09593,999
0.77305,999
-0.37784,999
-0.52357,999
-0.93147,999
-1.15003,999
-1.00453,999
-1.85329,999
-1.08147,999
-1.13183,999
-1.10268,999
-1.24551,999
-0.87605,999
-1.38305,999
-0.82702,999
-1.64035,999
-2.14185,999
-0.65282,999
-0.81087,999
-0.43997,999
-0.46611,999
-0.57187,999
-0.75203,999
-1.35282,999
-0.34287,999
-0.97787,999
-0.83742,999
-0.55689,999
0.35913,999
-0.65777,999
-0.67616,999
-0.65946,999
-0.22573,999
-0.57025,999
-0.75935,999
-0.79051,999
-0.80204,999
-0.6022,999
-1.23217,999
-1.11867,999
-0.89594,999
-0.84522,999
-0.96175,999
-1.6211,999
0.2653,999
-0.55579,999
-0.73086,999
-0.79613,999
-0.70334,999
-0.25831,999
-0.95856,999
-0.42083,999
-0.50845,999
-1.79616,999
1.32204,999
-0.85912,999
0.01725,999
-0.73393,999
-1.13943,999
-1.56555,999
-1.12876,999
-0.14428,999
-0.95899,999
1.9095,999
-1.67799,999
1.03528,999
-0.07174,999
-0.02906,999
0.56053,999
0.45595,999
-1.20072,999
-1.15269,999
-1.53564,999
0.57516,999
-1.92967,999
-0.37219,999
-0.26399,999
-1.09562,999
-0.5719,999
-1.29464,999
-0.89043,999
-1.27583,999
0.0707,999
-0.95761,999
0.25246,999
-0.84771,999
-0.2179,999
-0.30074,999
-0.48877,999
-0.62943,999
0.03871,999
-0.33975,999
-0.57532,999
-0.09105,999
-0.92964,999
0.09612,999
-0.45461,999
-0.00072,999
-1.08144,999
-1.02815,999
-0.65148,999
-0.33032,999
-0.99931,999
-0.07722,999
0.28473,999
-0.32517,999
-0.82044,999
0.31166,999
-0.16842,999
-0.88071,999
-1.6339,999
-0.74023,999
-1.17755,999
-0.36372,999
-0.44288,999
-0.8096,999
-0.50737,999
-1.7481,999
0.60885,999
-0.72155,999
0.62334,999
0.96058,999
1.58028,999
3.00397,999
-0.69963,999
1.47815,999
-0.22859,999
-0.62618,999
-0.87895,999
-0.77436,999
-0.42776,999
-0.11019,999
-1.20921,999
-0.37687,999
-0.76627,999
0.92213,999
-0.83136,999
-1.10658,999
-0.33677,999
-1.11905,999
-0.70615,999
-0.64054,999
-1.64677,999
-0.88064,999
-1.11583,999
-1.32845,999
-1.7632,999
-1.81912,999
-1.31906,999
-0.53322,999
-0.44788,999
-0.55181,999
-1.27887,999
-1.62991,999
-0.31637,999
-0.06999,999
0.07492,999
-1.5356,999
-1.64919,999
-0.89082,999
-0.92868,999
-2.17394,999
-1.45786,999
-1.51351,999
-1.05606,999
-1.48932,999
-1.50453,999
-0.21165,999
-0.80628,999
-1.91457,999
-0.14587,999
0.71455,999
-1.71413,999
-1.26337,999
0.42834,999
-0.89228,999
-0.11804,999
-1.70369,999
0.61746,999
0.40045,999
0.27234,999
-0.83259,999
-0.3655,999
-0.76693,999
-0.9858,999
-0.13859,999
0.52798,999
-1.66082,999
-0.29053,999
-1.19833,999
-0.91509,999
-0.79373,999
-0.78569,999
-1.22726,999
2.43251,999
0.68469,999
1.68273,999
-1.84045,999
-0.01065,999
-0.97619,999
-1.05456,999
-0.78256,999
-1.56121,999
0.40848,999
-0.81842,999
-0.3777,999
1.30555,999
-0.41517,999
-1.09329,999
-0.26985,999
-0.71279,999
-1.1668,999
-1.46188,999
-1.36396,999
-1.81637,999
-1.72573,999
-0.9231,999
-0.80905,999
-1.00311,999
0.29454,999
-0.8749,999
-1.03506,999
-1.27678,999
-1.57833,999
-1.37568,999
-0.44395,999
-0.61994,999
1.55805,999
-2.14592,999
-1.60405,999
-1.74076,999
-1.25558,999
2.15286,999
-0.69146,999
-0.27668,999
-0.79216,999
-1.22318,999
-1.34835,999
-0.98824,999
-0.98436,999
-1.91695,999
-1.18673,999
-1.04043,999
1.92118,999
-0.48524,999
-1.6751,999
-1.6338,999
-0.8756,999
-1.85783,999
-1.42755,999
-1.25303,999
-1.20791,999
-0.94921,999
-1.24101,999
-1.09911,999
-0.80252,999
-2.00807,999
-1.31705,999
-1.35047,999
-1.20226,999
-1.55893,999
-0.60113,999
-0.77558,999
-0.45945,999
-1.49391,999
-1.38564,999
-0.2105,999
-0.96489,999
-1.02006,999
-1.29288,999
-0.85589,999
-0.35455,999
-1.21582,999
-1.35876,999
-1.54126,999
-1.59764,999
-1.51473,999
-1.36982,999
-1.45763,999
0.06828,999
-1.29071,999
-0.62432,999
-1.55821,999
-1.3895,999
-0.89511,999
-1.19589,999
1.16196,999
-5,999
1.41932,999
-0.51452,999
0.32385,999
1.5162,999
-1.13878,999
-1.13289,999
-0.21862,999
-0.51926,999
-1.0598,999
-1.47399,999
-0.97243,999
-1.27558,999
-1.05678,999
-0.46828,999
3.23773,999
-0.5898,999
-1.28602,999
-1.2018,999
-0.21421,999
0.80899,999
-0.52341,999
0.46467,999
-1.19286,999
-0.14239,999
-0.99469,999
-1.08587,999
-1.11647,999
-0.14081,999
-0.94301,999
-1.15354,999
-1.23773,999
1,2
-0.75808,999
-0.48845,999
-0.42218,999
0.09824,999
-1.29859,999
-0.40461,999
-1.18187,999
-0.74382,999
-1.38479,999
-0.42287,999
0.45129,999
-0.91548,999
-0.9523,999
-0.42286,999
-0.43229,999
1.10066,999
-0.55084,999
-0.03699,999
0.35471,999
-0.61916,999
-0.19331,999
1.4351,999
0.49232,999
1.26126,999
0.36415,999
1.49015,999
-0.56861,999
-0.2117,999
0.48268,999
-0.75696,999
2.31493,999
-0.74556,999
0.15878,999
-0.54172,999
-0.93736,999
1.06791,999
-0.62731,999
1.43429,999
-0.57943,999
-0.92753,999
-1.06632,999
-1.06917,999
-0.06168,999
-0.55027,999
-0.32592,999
-0.44646,999
-0.56251,999
-1.2095,999
1.35694,999
-0.01932,999
2.13732,999
-0.30568,999
0.40731,999
-0.48655,999
-0.17372,999
-0.61472,999
2.00148,999
2.38645,999
-0.23603,999
-0.6852,999
1.93413,999
0.891,999
1.56602,999
0.26189,999
-0.9828,999
-0.09593,999
0.77305,999
-0.37784,999
-0.52357,999
-0.93147,999
-1.15003,999
-1.00453,999
-1.85329,999
-1.08147,999
-1.13183,999
-1.10268,999
-1.24551,999
-0.87605,999
-1.38305,999
-0.82702,999
-1.64035,999
-2.14185,999
-0.65282,999
-0.81087,999
-0.43997,999
-0.46611,999
-0.57187,999
-0.75203,999
-1.35282,999
-0.34287,999
-0.97787,999
-0.83742,999
-0.55689,999
0.35913,999
-0.65777,999
-0.67616,999
-0.65946,999
-0.22573,999
-0.57025,999
-0.75935,999
-0.79051,999
-0.80204,999
-0.6022,999
-1.23217,999
-1.11867,999
-0.89594,999
-0.84522,999
-0.96175,999
-1.6211,999
0.2653,999
-0.55579,999
-0.73086,999
-0.79613,999
-0.70334,999
-0.25831,999
-0.95856,999
-0.42083,999
-0.50845,999
-1.79616,999
1.32204,999
-0.85912,999
0.01725,999
-0.73393,999
-1.13943,999
-1.56555,999
-1.12876,999
-0.14428,999
-0.95899,999
1.9095,999
-1.67799,999
1.03528,999
-0.07174,999
-0.02906,999
0.56053,999
0.45595,999
-1.20072,999
-1.15269,999
-1.53564,999
0.57516,999
-1.92967,999
-0.37219,999
-0.26399,999
-1.09562,999
-0.5719,999
-1.29464,999
-0.89043,999
-1.27583,999
0.0707,999
-0.95761,999
0.25246,999
-0.84771,999
-0.2179,999
-0.30074,999
-0.48877,999
-0.62943,999
0.03871,999
-0.33975,999
-0.57532,999
-0.09105,999
-0.92964,999
0.09612,999
-0.45461,999
-0.00072,999
-1.08144,999
-1.02815,999
-0.65148,999
-0.33032,999
-0.99931,999
-0.07722,999
0.28473,999
-0.32517,999
-0.82044,999
0.31166,999
-0.16842,999
-0.88071,999
-1.6339,999
-0.74023,999
-1.17755,999
-0.36372,999
-0.44288,999
-0.8096,999
